"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","notes"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 613 COGNITIVE_REINTEGRATION component_specs/C011_reasoning_mode_registry.yaml cognition/component_specs/ C011_reasoning_mode_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 614 COGNITIVE_REINTEGRATION component_specs/C266_symbolic_alignment_node.yaml cognition/component_specs/ C266_symbolic_alignment_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 615 COGNITIVE_REINTEGRATION component_specs/C284_mental_network_state.yaml cognition/component_specs/ C284_mental_network_state.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 616 COGNITIVE_REINTEGRATION component_specs/C221_concentric_rings_law.yaml cognition/component_specs/ C221_concentric_rings_law.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 617 COGNITIVE_REINTEGRATION component_specs/C246_memory_to_portal_bridge.yaml cognition/component_specs/ C246_memory_to_portal_bridge.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 618 COGNITIVE_REINTEGRATION component_specs/C160_output_crystal_engine.yaml cognition/component_specs/ C160_output_crystal_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 619 COGNITIVE_REINTEGRATION component_specs/C326_tone_phase_detector.yaml cognition/component_specs/ C326_tone_phase_detector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 620 COGNITIVE_REINTEGRATION component_specs/C269_multi_perception_node.yaml cognition/component_specs/ C269_multi_perception_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 621 COGNITIVE_REINTEGRATION component_specs/C009_component_status_registry.yaml cognition/component_specs/ C009_component_status_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 622 COGNITIVE_REINTEGRATION component_specs/C048_agent_output_guard.yaml cognition/component_specs/ C048_agent_output_guard.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 623 COGNITIVE_REINTEGRATION component_specs/C081_climat_biodiversite_agent.yaml cognition/component_specs/ C081_climat_biodiversite_agent.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 624 COGNITIVE_REINTEGRATION component_specs/C186_tone_calibration_filter.yaml cognition/component_specs/ C186_tone_calibration_filter.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 625 COGNITIVE_REINTEGRATION component_specs/C080_analyseur_geopolitique.yaml cognition/component_specs/ C080_analyseur_geopolitique.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 626 COGNITIVE_REINTEGRATION component_specs/C329_past_block_reactivation.yaml cognition/component_specs/ C329_past_block_reactivation.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 627 COGNITIVE_REINTEGRATION component_specs/C264_N2_memory_to_action_transduction_node.yaml cognition/component_specs/ C264_N2_memory_to_action_transduction_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 628 COGNITIVE_REINTEGRATION component_specs/C409_ObsidiaTrail_IRL_quest.yaml cognition/component_specs/ C409_ObsidiaTrail_IRL_quest.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 629 COGNITIVE_REINTEGRATION component_specs/C124_symbolic_key_registry.yaml cognition/component_specs/ C124_symbolic_key_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 630 COGNITIVE_REINTEGRATION component_specs/C367_ERA_hypothesis_board.yaml cognition/component_specs/ C367_ERA_hypothesis_board.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 631 COGNITIVE_REINTEGRATION component_specs/C276_calibration_before_action_candidate.yaml cognition/component_specs/ C276_calibration_before_action_candidate.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 632 COGNITIVE_REINTEGRATION component_specs/C274_calibration_before_reasoning.yaml cognition/component_specs/ C274_calibration_before_reasoning.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 633 COGNITIVE_REINTEGRATION component_specs/C353_format_converter_microagent.yaml cognition/component_specs/ C353_format_converter_microagent.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 634 COGNITIVE_REINTEGRATION component_specs/C423_irreversibility_flagger.yaml cognition/component_specs/ C423_irreversibility_flagger.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 635 COGNITIVE_REINTEGRATION component_specs/C131_verbal_key_detector.yaml cognition/component_specs/ C131_verbal_key_detector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 636 COGNITIVE_REINTEGRATION component_specs/C002_card_alias_registry.yaml cognition/component_specs/ C002_card_alias_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 637 COGNITIVE_REINTEGRATION component_specs/C068_dissonance_cognitive.yaml cognition/component_specs/ C068_dissonance_cognitive.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 638 COGNITIVE_REINTEGRATION component_specs/C129_portal_activation_receipt.yaml cognition/component_specs/ C129_portal_activation_receipt.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 639 COGNITIVE_REINTEGRATION component_specs/C358_mental_posture_selector.yaml cognition/component_specs/ C358_mental_posture_selector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 640 COGNITIVE_REINTEGRATION component_specs/C378_edge_AI_runtime_candidate.yaml cognition/component_specs/ C378_edge_AI_runtime_candidate.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 641 COGNITIVE_REINTEGRATION component_specs/C060_agent_permission_profile.yaml cognition/component_specs/ C060_agent_permission_profile.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 642 COGNITIVE_REINTEGRATION component_specs/C088_flux_pattern_intuition_agent.yaml cognition/component_specs/ C088_flux_pattern_intuition_agent.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 643 COGNITIVE_REINTEGRATION component_specs/C368_ERA_debate_protocol.yaml cognition/component_specs/ C368_ERA_debate_protocol.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 644 COGNITIVE_REINTEGRATION component_specs/C382_obsidia_version_registry.yaml cognition/component_specs/ C382_obsidia_version_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 645 COGNITIVE_REINTEGRATION component_specs/C289_agent_evolution_state.yaml cognition/component_specs/ C289_agent_evolution_state.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 646 COGNITIVE_REINTEGRATION component_specs/C424_KX108_pre_execution_adapter.yaml cognition/component_specs/ C424_KX108_pre_execution_adapter.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 647 COGNITIVE_REINTEGRATION component_specs/C054_sensory_interface_agents.yaml cognition/component_specs/ C054_sensory_interface_agents.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 648 COGNITIVE_REINTEGRATION component_specs/C323_architect_intention_lock.yaml cognition/component_specs/ C323_architect_intention_lock.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 649 COGNITIVE_REINTEGRATION component_specs/C260_malformed_symbol_detector.yaml cognition/component_specs/ C260_malformed_symbol_detector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 650 COGNITIVE_REINTEGRATION component_specs/C116_vision_symbols_channel.yaml cognition/component_specs/ C116_vision_symbols_channel.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 651 COGNITIVE_REINTEGRATION component_specs/C001_canon_map_legacy_cards.yaml cognition/component_specs/ C001_canon_map_legacy_cards.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 652 COGNITIVE_REINTEGRATION component_specs/C167_output_feedback_loop.yaml cognition/component_specs/ C167_output_feedback_loop.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 653 COGNITIVE_REINTEGRATION component_specs/C062_calibrateur.yaml cognition/component_specs/ C062_calibrateur.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNAL_ON","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 654 COGNITIVE_REINTEGRATION component_specs/C056_meta_fusion_agents.yaml cognition/component_specs/ C056_meta_fusion_agents.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
